"char","freq"
"便利化",1
"煤矿",1
"重建",2
"上同",1
"最大",2
"绩效",1
"高质量",1
"现代农业",3
"900",1
"事权",1
"过去",4
"紧急",1
"降到",1
"洪涝",1
"互惠",1
"轻装上阵",1
"增加",13
"发生",4
"里",1
"联大",1
"一二三",1
"部分",6
"再创新高",1
"出路",3
"佳绩",1
"再创",2
"残奥会",2
"奥运会",1
"体育健儿",1
"制度性",1
"计划",3
"档案",1
"亿",1
"万元",2
"云计算",1
"万件",1
"全民",3
"增",2
"化",1
"技术",6
"全球化",3
"多万",1
"免除",1
"公共",3
"结算",2
"职能",1
"可",7
"地条钢",1
"老区",1
"类",1
"绝不允许",1
"公平竞争",2
"就医",3
"模式",3
"符合规定",1
"凝聚",1
"全",6
"全党全军",1
"开",1
"大病",2
"公共卫生",3
"两",2
"补助",6
"专业",1
"需氧量",1
"医保",5
"高举",1
"多万人次",2
"生育",1
"团结奋斗",1
"家庭",5
"农民",4
"省内",1
"学杂费",1
"保证",1
"率拟",1
"普通高中",1
"着",1
"存量",2
"非税",1
"贫困家庭",1
"健康",9
"年应",1
"缴费",3
"扎实",6
"21.3",1
"颗粒物",2
"学生",4
"吸引力",1
"阶段",2
"招收",1
"扶贫",8
"通过",4
"重点高校",2
"创造性地",1
"全方位",1
"当务之急",1
"新型",6
"经费支出",1
"施展才华",1
"积极",12
"拥有量",1
"法律法规",2
"教育",15
"军民",1
"钢铁",4
"补贴",2
"信息化",1
"护理",1
"煤炭行业",1
"这个",2
"齐全",1
"或",2
"残疾人",3
"议案",1
"1700",1
"人员",4
"诚挚",3
"更",19
"低保",1
"1000",3
"用药",2
"资金投入",1
"群众反映",1
"杭州",1
"蕴藏",1
"众创",1
"1",1
"专项",8
"9.5",1
"做好",8
"海外",1
"群众",23
"优异成绩",1
"会议",6
"贫困人口",3
"注重",2
"公务员",1
"损失",1
"案件",1
"财税",1
"违法",1
"实事",1
"林田湖",1
"市场调节",1
"延续",1
"防治",4
"以上",14
"深化改革",4
"充裕",1
"早日",1
"共进",1
"水污染",2
"能源",4
"厚植",1
"细",2
"两岸关系",1
"生产力",1
"4",2
"分别",4
"流域",1
"氮氧化物",2
"公民",1
"二氧化硫",2
"正确",1
"绿色",4
"沿线",2
"整合",2
"根基",1
"落户",2
"数字",2
"M2",2
"户籍制度",2
"登记",4
"铁腕",1
"率先",2
"自贸",3
"政务",4
"行动",8
"效率",3
"义务教育",2
"做",5
"稳健",4
"中部",1
"重典",1
"房价",1
"体现",3
"基调",2
"1.2",1
"多边贸易",2
"振兴",1
"编制",1
"长江",2
"追究",1
"决不允许",2
"金",2
"领导",5
"农村土地",2
"京津冀",1
"达到",1
"协调",8
"中西部",1
"协作",1
"区域",9
"年来",1
"活动",3
"枝",1
"国六",1
"示范区",3
"水运",1
"自主",4
"快速",2
"有所改善",1
"花",1
"大气污染",1
"波动",1
"宗教事务",1
"经济",51
"重大项目",3
"2030",2
"脱实",1
"时有发生",1
"面向",3
"一批",10
"扣除",1
"政策措施",5
"创",6
"主体",5
"县",1
"强化",12
"无党派人士",1
"发展中国家",3
"万公里",2
"缓中",1
"海洋权益",2
"1300",2
"推动",40
"外资",3
"水稻",1
"长征路",1
"国内",13
"生效",2
"大局意识",1
"变更",1
"未来",1
"人们",2
"设立",4
"外",1
"生物制药",1
"要实",1
"北京",1
"除少数",1
"措施",7
"国防",4
"上海",3
"产能",15
"推广",3
"少",1
"考核办法",1
"基层",5
"回稳",3
"真",1
"逐步",3
"电子商务",1
"繁",1
"既有",4
"政治",4
"全面实施",3
"七",1
"产业政策",1
"凡",3
"加快调整",1
"居住证",2
"现象",1
"供给",11
"价格",6
"新设",3
"走向",1
"通",2
"一般性",2
"纳入",1
"富强",1
"粮",1
"开启",1
"优出",1
"大幅",2
"负责",2
"服务",26
"一道",3
"增添",1
"修订",2
"万千瓦",1
"团结",1
"乐观",1
"项目管理",1
"这一",3
"健全",9
"化学",1
"河长制",1
"大事",1
"严肃查处",6
"目标",12
"峰会",3
"军队",5
"74.4",1
"进入",3
"推开",3
"林区",1
"轮作",1
"品牌",3
"消费",16
"垂直",1
"铆紧",1
"初见成效",1
"监测",1
"最富",1
"阵痛",1
"机构",1
"主席",1
"新高",1
"评价",2
"十分",2
"环保",5
"作用",12
"29",1
"一视同仁",1
"匠心",1
"确权",1
"养老",3
"中华民族",2
"联系",1
"经济体",1
"PM2",2
"职业",2
"党的基本",1
"放开",1
"必要",1
"分配",2
"稳",6
"知识",1
"质量",10
"清洁",4
"科研院所",3
"老旧",1
"贫困",2
"大局",2
"自主权",2
"新天地",1
"置",1
"多边",1
"动摇",1
"起来",1
"率",4
"资源税",1
"经济社会",9
"了",16
"影响力",1
"审查",1
"文化",10
"黑恶势力",1
"五",6
"混合",2
"不容忽视",1
"夯实",1
"增多",1
"双",7
"经济运行",4
"埋头苦干",1
"对接",1
"坚持",24
"互联网",6
"到期",1
"强烈",1
"发展",115
"感谢",3
"人民团体",2
"诈骗",1
"会越",1
"6.7",1
"妇女",1
"投产",1
"加大力度",1
"保护",16
"实体",7
"非",2
"频发",1
"事中",2
"进出口",3
"全年",7
"廉守",1
"减少",9
"随机",2
"联控",1
"股权",3
"向前",1
"行为",7
"签约",1
"全面推行",3
"负债",1
"三中",1
"增加值",1
"主权",1
"压倒性",1
"繁重",1
"商事",2
"服务体系",1
"惠民",4
"进城",3
"平衡",3
"就业",31
"新",35
"价格上涨",1
"实行",5
"加力",1
"干事",2
"公益",1
"小时",1
"95",1
"中介",3
"又",6
"支撑",6
"路",1
"心里",1
"治乱",1
"药品",3
"审批",6
"所有制",3
"污染物",1
"全面推广",1
"简政放权",2
"体育",1
"亿人次",1
"处理",1
"责任",9
"失业率",2
"围绕",2
"意义",1
"职业资格",1
"标志性",1
"多国",1
"更快",1
"活力",5
"补",3
"支付",3
"吸纳",2
"6.3",1
"广聚",1
"价值",1
"开放",6
"感",1
"大力",9
"式",1
"学校",2
"又利",1
"把",10
"假",1
"下调",1
"流向",1
"当前",3
"较快",1
"办",3
"精益求精",1
"严控",1
"新增",7
"装备",4
"军民团结",1
"理念",1
"务实",1
"进",1
"有些",1
"研发",2
"执法",5
"板",6
"逆",1
"贡献者",1
"有效",14
"用电",1
"东中部",1
"举办",1
"保值",1
"成本",4
"人群",1
"连片",1
"新格局",1
"有所",2
"统一",4
"资本",4
"一半",1
"债转股",2
"提款权",1
"多亿美元",1
"公立医院",3
"勇于进取",1
"文化遗产",1
"规定",2
"融资",6
"2016",1
"成效",3
"提",2
"涨幅",1
"税费",1
"农民工",3
"主办",1
"机制",19
"中性",1
"正式",2
"安置",5
"万套",2
"负担",3
"行政",8
"得到",3
"具",1
"跨境",1
"信贷",1
"2.9",1
"再生能源",1
"争取",1
"负面",1
"相关",4
"表示",3
"国际货币基金组织",1
"全国",9
"支出",3
"煤炭",3
"这种",1
"重点",17
"采购",2
"霾",3
"抓住",1
"投入",1
"现在",2
"多难",1
"着重",1
"年",6
"较少",1
"降",4
"上年",1
"传统产业",4
"战略性",1
"去",9
"5.6",1
"二是",3
"安全",17
"均等化",1
"金融",9
"基本",14
"形势严峻",1
"均衡",2
"完善",33
"弘扬",1
"进一步",10
"划定",1
"限度",1
"任何人",1
"以下几点",1
"形成",8
"干干净净",1
"15",1
"汇率",2
"资质",1
"总",3
"大会",1
"动",1
"党",6
"各类",4
"自由化",1
"到",10
"突发",1
"防控",2
"影响",2
"房地产",5
"稳步",3
"减轻",1
"敢于",2
"态势",4
"突破",1
"必须",12
"政策",27
"科学性",1
"巴黎",1
"出台",7
"八是",1
"制造业",4
"启动",5
"不易",1
"工具",3
"多种",2
"多渠道",2
"中心",5
"支柱性",1
"规模",5
"左右",6
"4.5",2
"开发区",1
"低于",2
"30",3
"利润",1
"举措",4
"基本保障",1
"提请",1
"正义",1
"尾气",1
"改革开放",2
"市场",16
"元",2
"货币",4
"三要",2
"发行",1
"人大代表",2
"企稳",1
"而是",1
"特大事故",2
"资助",1
"法治",2
"有效性",4
"正在",1
"事务",1
"痛心",1
"退耕还林",1
"灵活",3
"340",1
"货币政策",5
"发电",1
"进行",4
"新兴",1
"高",5
"5076",1
"公用事业",1
"亿元",9
"隐患",3
"棚改",1
"具有",4
"一切",2
"利息",1
"工商联",1
"置换",2
"支持",28
"债务",1
"实践",1
"思潮",1
"方案",2
"高水平",2
"评估",2
"天然气",2
"增长极",1
"周边国家",1
"过渡",1
"遏制",2
"关口",2
"与",15
"基金",5
"打通",1
"制定",13
"学前教育",1
"减不增",1
"人",3
"只",1
"税负",3
"万吨",2
"分类",4
"配套改革",1
"动力",3
"降低",13
"优化",7
"生态",14
"三板",1
"内需",4
"侵害",2
"三分之一",1
"建立",6
"改增",2
"出境",1
"体制改革",9
"坚守",1
"营",2
"省",1
"通关",1
"高效",2
"财政赤字",4
"清单",4
"人数",2
"旅游",5
"相机",2
"等",47
"里程",1
"及",2
"上",9
"价值链",1
"上限",1
"年末",1
"应用",1
"压力",5
"降费",4
"惩治腐败",1
"防",3
"贯通",1
"调",3
"依靠",2
"四",3
"权",1
"约定",1
"国有资本",2
"大水",1
"国际",14
"保留",1
"城市",10
"浓度",2
"聚焦",1
"货币化",2
"经济带",2
"抉择",1
"灌溉面积",1
"千方百计",1
"全国人大常委会",1
"区间",4
"宏观调控",3
"后劲",1
"奋力拼搏",1
"以下",3
"加强",40
"人力",1
"更好",7
"所有",4
"确保",10
"一是",3
"优势",5
"韧性",1
"付出",1
"点",1
"深港",1
"任何",3
"人才队伍",1
"高度一致",1
"持久",1
"要活",1
"战胜",2
"居民收入",1
"中国",32
"平台",1
"智慧",1
"一流大学",1
"六是",1
"十国集团",1
"标",1
"五是",3
"复杂",4
"双赢",1
"再次",1
"重大意义",1
"财政性",1
"这",2
"更为",1
"第四代",1
"同志",5
"该",1
"积极性",3
"区",3
"2",3
"变化",4
"结构",14
"要稳",1
"迈进",1
"成蝶",1
"诸多",1
"特困",1
"建设性",2
"事业部",1
"出现",2
"分离",1
"社会",24
"赋予",1
"传统",2
"澳门",2
"关系",8
"增值税",2
"期",1
"危房改造",2
"四个",2
"同胞",3
"工业",5
"人民币",3
"前行",1
"稳中",1
"国有企业",3
"成为",1
"显现",3
"行政村",1
"供销社",1
"底线",3
"加剧",1
"不理",1
"项目",6
"5700",1
"一系列",1
"因素",2
"中倒损",1
"补偿",2
"要求",5
"雾",2
"贸易",5
"扩大",22
"面对",6
"规划",5
"保护主义",2
"一路",5
"总量",1
"常委会",1
"严重",5
"我们",25
"准确",1
"直接",3
"寻常",1
"很",2
"审评",1
"退出",3
"强刺激",1
"农产品",6
"建成",4
"6",1
"年度",1
"转型",6
"回顾过去",1
"赤字",2
"印记",1
"基础",6
"二",3
"部署",2
"中低产田",1
"三是",3
"琐事",1
"践行",1
"精准",5
"将",6
"一",13
"根本利益",2
"重视",1
"合理",8
"局面",2
"迈向",1
"由",6
"交易额",1
"东北",1
"去年",6
"加上",1
"香港",3
"存于",1
"同时",1
"以党",1
"2025",3
"12",2
"重点项目",1
"快速增长",1
"勇气",2
"380",1
"市场化",5
"地上",1
"比例",6
"600",2
"企业",35
"非正式",1
"花钱",1
"明显增强",1
"认可",1
"走过",1
"山水",1
"办理",1
"棚户区",4
"性",5
"56.2",1
"办实事",1
"重要",11
"结构调整",2
"导向",2
"收入",5
"提速",1
"经得起",1
"着眼",2
"信用",2
"自然资源",2
"中央",8
"看齐",1
"加大",15
"党风廉政",1
"可支配",1
"维护",15
"筑牢",1
"万户",3
"生活",10
"人才资源",1
"人口",3
"光缆",1
"顶天立地",1
"24.5",1
"顾",1
"优化结构",1
"综合",15
"用户",1
"首位",1
"增速",1
"更大",2
"到位",2
"气",1
"新开工",1
"共同",5
"银行",2
"管廊",2
"良性",1
"休闲",1
"多万公里",1
"认定",1
"公里",3
"自由",1
"8000",2
"提升",12
"改为",1
"100",2
"165",1
"新建",4
"240",1
"是",33
"两个",2
"总书记",2
"1600",1
"感受",1
"公开",6
"传导",2
"取得",11
"1314",1
"6700",1
"人民",26
"促进",31
"用能",1
"反腐败",2
"抢险救灾",1
"和",176
"港",1
"稳定",19
"及时",4
"高速铁路",1
"成长",3
"办法",5
"亿吨",2
"万众",2
"能力",10
"一些",5
"文明",7
"低估",1
"增强",12
"对",26
"用于",2
"提高质量",1
"思路",1
"崇尚",1
"长远",1
"撑起",1
"信教",1
"及其",4
"效应",5
"使用",4
"漫灌",1
"地方",19
"工商户",1
"兼并",2
"引领",7
"诸多矛盾",1
"新动力",1
"瘦身",1
"1.5",2
"每天",2
"地位",4
"平均",1
"加快",41
"有关",5
"效益",3
"几个",1
"休耕",1
"万",3
"水利工程",2
"8400",1
"带动",3
"明确",3
"环境",10
"蓬勃",1
"四是",3
"因城",1
"激发",4
"余额",1
"74",1
"文化产业",2
"改善",14
"政府部门",1
"基地",2
"4000",1
"新兴产业",5
"区段",1
"圆满完成",1
"超额完成",1
"适度",6
"节用裕民",1
"明显增加",1
"地区",21
"住宅",1
"练兵",1
"定力",1
"改变",1
"力度",13
"驱动",3
"重托",1
"动能",8
"表明",1
"上升",2
"三大",2
"有力",5
"地下",3
"国务院",8
"速度",1
"不再",1
"养老金",2
"证照",1
"外部环境",1
"居民消费",2
"丰收",1
"550",1
"金融市场",1
"再",9
"和谐",7
"主板",1
"经费",3
"调控",8
"澳门特别行政区",2
"推出",2
"农村公路",2
"关键性",1
"处在",1
"过剩",3
"新一轮",2
"理赔",1
"粮食",4
"投向",1
"农业",12
"广泛开展",3
"政府职能",2
"不变",2
"补短",6
"作出",3
"财政",5
"工作",27
"改造",7
"人力资源",1
"今明两年",1
"完成",10
"13",4
"产业",9
"详查",1
"严肃",1
"高技术",1
"核",1
"市场准入",2
"搬迁",2
"没有",2
"兴旺发达",1
"招生",1
"下行",1
"一时",1
"监察",1
"意识",4
"多年",1
"比重",3
"伟大",1
"优进",1
"服务业",4
"住房",5
"创造财富",1
"2000",4
"7",2
"基本法",1
"准入",3
"系列",3
"打好",1
"迎难而上",1
"线路",1
"委员",1
"百分点",2
"金融体制",1
"财政政策",3
"2.3",1
"发挥",8
"一边",2
"一带",5
"市场主体",3
"竭力",1
"满足",2
"合作项目",1
"创业",12
"1900",1
"法治化",3
"目录",1
"新举措",2
"体系",8
"运用",4
"坚决",18
"十八",3
"革命化",1
"建设",51
"困难",10
"金融风险",4
"杠杆",5
"台湾同胞",2
"深入开展",2
"库存",4
"选择",1
"外贸",4
"特别",8
"民间",4
"全球性",2
"实施",30
"高速",1
"领先",1
"宣传教育",1
"难",1
"归侨",1
"人大",1
"多",23
"四大",1
"信息系统",1
"中",19
"示范",2
"好",21
"过坎",1
"以",35
"充分",3
"并",4
"被",1
"各界人士",1
"发放",2
"愿",2
"攻坚",3
"劳务输出",1
"收储",1
"前茅",1
"单位",3
"劳神",1
"治国",1
"21",1
"国际贸易",2
"移动",2
"因地制宜",2
"亿多",1
"四档",1
"农村",20
"职工",3
"9.1",1
"港澳",2
"现代化",8
"制造",7
"各",11
"最低",2
"中起",1
"开局",1
"灾害",2
"毕业生",3
"上下",1
"万人",7
"恢复",2
"健体",1
"依法打击",1
"六中全会",2
"突出",9
"群众利益",1
"目的",1
"增长",25
"定向",2
"任务",6
"依然",1
"放",3
"提供",5
"有",23
"转换",2
"西部",2
"获得",1
"人才",2
"意见",4
"符合",2
"全面",35
"少数",1
"5",4
"创造力",2
"繁荣",3
"变数",1
"敬畏",1
"假冒伪劣",1
"工程",4
"实体店",1
"相辅相成",1
"多公里",1
"能耗",3
"创意",1
"相得益彰",1
"渠道",2
"审议",2
"资源",7
"严而",1
"全国政协",1
"治理",16
"潜力",3
"多万户",1
"超过",9
"外资企业",2
"贡献率",2
"管",4
"退休",2
"深远",1
"较",6
"操守",1
"会",1
"迈出",3
"林场",1
"全国代表大会",1
"法规",1
"220",1
"轨道交通",2
"随意",1
"超出",1
"化解",2
"万亿元",5
"功能区",2
"简并",1
"协同",2
"用",3
"博士",1
"弃",2
"普惠",1
"城镇化",3
"李克强",1
"煤电",3
"军工",1
"提案",1
"趋稳",1
"多发",1
"一律",2
"纵深",1
"建军",1
"重组",3
"良好",2
"实现",17
"明天",1
"十三",3
"三",5
"依法治国",2
"全球",8
"结合",4
"要准",1
"主要",9
"一年",10
"深入",24
"步伐",3
"分裂",2
"引导",11
"着力",5
"4.02",1
"国防科技",2
"优抚",2
"世界",10
"不靠",1
"产业链",2
"知识产权",2
"办事",2
"现实",1
"纪念",1
"负责制",1
"费用",1
"改建",2
"海内外",1
"释放出来",1
"民生",12
"获",1
"不",17
"开工",2
"依法",11
"战略",12
"常态",1
"指定",1
"进社区",1
"住院费用",2
"51.6",1
"事故",1
"2017",3
"本届",1
"下沉",1
"丰硕",1
"届",2
"城镇",8
"我",2
"数据",2
"居民",2
"继续",22
"转移",4
"重大",10
"领导人",6
"形态",1
"大众",3
"面临",2
"抓好",6
"深化",28
"奔头",1
"挑战",3
"多亿元",1
"政府",35
"在城镇",1
"制约",1
"国家",26
"找准",1
"外溢",1
"50",2
"空气质量",2
"严峻",3
"多重",1
"靠",1
"党和人民",1
"核心",11
"明显提高",1
"实质性",1
"咬定青山不放松",1
"保持",12
"领域",16
"海外侨胞",2
"艰难险阻",1
"交通",1
"中央政府",1
"规范",10
"奋斗",2
"行业",7
"手段",3
"技术创新",1
"下降",12
"明处",1
"稳妥",2
"请予",1
"交汇",1
"规模经营",2
"土壤污染",3
"6500",1
"高校",6
"公平",4
"1100",1
"牢牢",1
"招商引资",1
"分化",1
"升级",12
"民主决策",1
"各位",8
"部门",7
"公共设施",1
"保险",6
"坚强",2
"情况",5
"保障",18
"严厉",1
"能够",3
"担当",3
"廉洁",1
"在",49
"无效",1
"发展前景",1
"的",197
"结构性",6
"减税",6
"创新",35
"难得",1
"公布",1
"提出",1
"国内外",3
"优先",3
"兴起",1
"县市",1
"预期",8
"树根",1
"居住",2
"成功",2
"对外开放",6
"证券化",1
"调整",4
"关键环节",2
"拉动",2
"亚太",1
"防止",1
"约束",1
"脱贫",7
"红线",1
"科技领域",1
"1240",1
"壮大",3
"明显",1
"今年",23
"不搞",1
"一要",2
"项",6
"侧",7
"发力点",1
"进展",3
"妇联",1
"我国",14
"定价",1
"叠加",2
